test_face1	0.35	2.67	0.78
test_face2	19.8	15.59	13.43
test_face3	16.96	17.23	14.82
test_face4	18.79	12.4	10.91
test_face5	26.07	14.83	4.44
test_face6	16.83	11.96	7.09
test_face7	25.66	19.52	15.54
test_face8	18.31	15.36	4.97
test_face9	26.21	16.74	8.57
test_face10	23.72	7.98	3.97
test_face11	23.15	10.74	5.18
test_face12	18.05	11.55	7.32
test_face13	20.14	18.35	12.39
test_face14	20.46	8.76	6.36
test_face15	31.51	17.62	14.16
test_face16	21.51	19.39	16.6
test_face17	42.92	43.58	46.68
test_face18	16.84	26.35	28.52
test_face19	22.68	17.98	19.71
test_face20	17.17	18.46	10.11
test_face21	20.47	18.42	10.96
test_face22	15.15	19.37	15.59
test_face23	9.56	15.33	6.91
test_face24	10.83	6.69	2.33
test_face25	14.49	10.92	7.07
test_face26	19.17	13.16	8.53
test_face27	18.77	13.18	13.66
test_face28	27.33	15.52	14.44
test_face29	12.85	10.6	11.94
test_face30	11.45	9.15	12.35
/home/eugene131/personal/spring1.png의 퍼스널 컬러는 겨울쿨톤(winter)입니다.
/home/eugene131/personal/spring1.png의 퍼스널 컬러는 겨울쿨톤(winter)입니다.
/home/eugene131/personal/spring1.png의 퍼스널 컬러는 겨울쿨톤(winter)입니다.
/home/eugene131/personal/spring1.png의 퍼스널 컬러는 겨울쿨톤(winter)입니다.
/home/eugene131/personal/spring1.png의 퍼스널 컬러는 겨울쿨톤(winter)입니다.
/home/eugene131/personal/spring1.png의 퍼스널 컬러는 겨울쿨톤(winter)입니다.
/home/eugene131/personal/spring1.png의 퍼스널 컬러는 겨울쿨톤(winter)입니다.
/home/eugene131/personal/spring1.png의 퍼스널 컬러는 겨울쿨톤(winter)입니다.
/home/eugene131/personal/spring1.png의 퍼스널 컬러는 겨울쿨톤(winter)입니다.
